-- Setting default Kokkos CXX standard to 17
-- Kokkos version: 4.7.1
-- The project name is: Kokkos
-- Using internal gtest for testing
-- Using -std=gnu++17 for C++17 extensions as feature
-- Built-in Execution Spaces:
--     Device Parallel: NoTypeDefined
--     Host Parallel: NoTypeDefined
--       Host Serial: SERIAL
-- 
-- Architectures:
-- Using internal desul_atomics copy
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK - Success
-- Experimental mdspan support is enabled
-- Using internal mdspan directory /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/tpls/mdspan/include
-- Kokkos Backends: SERIAL
-- Configuring done (1.7s)
-- Generating done (0.7s)
-- Build files have been written to: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release
make: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[1]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target kokkossimd
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target AlwaysCheckGit
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 15%] Built target impl_git_version
[ 84%] Built target kokkoscore
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 92%] Built target kokkosalgorithms
[100%] Built target kokkoscontainers
make[1]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
Install the project...
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_GraphImpl_fwd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_GraphNodeCustomization.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_GraphNodeImpl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_GraphNodeThenImpl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Half_FloatingPointWrapper.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Half_MathematicalFunctions.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Half_NumericTraits.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_HostBarrier.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_HostSharedPtr.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_HostSpace_ZeroMemset.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_HostSpace_deepcopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_HostThreadTeam.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_InitializationSettings.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_LIFO.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_LinkedListNode.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_MultipleTaskQueue.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_NvidiaGpuArchitectures.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_OptionalRef.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_ParseCommandLineArgumentsAndEnvironmentVariables.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Profiling.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Profiling_C_Interface.h
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Profiling_DeviceInfo.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Profiling_Interface.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_QuadPrecisionMath.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_SharedAlloc.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_SharedAlloc_timpl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_SimpleTaskScheduler.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_SingleTaskQueue.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Stacktrace.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_StringManipulation.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskBase.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskNode.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskPolicyData.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskQueue.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskQueueCommon.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskQueueMemoryManager.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskQueueMultiple.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskQueueMultiple_impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskQueue_impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskResult.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TaskTeamMember.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_TeamMDPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Tools.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Tools_Generic.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Traits.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Utilities.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_VLAEmulation.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Volatile_Load.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_ZeroMemset_fwd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/setup
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/setup/Kokkos_Setup_Cuda.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/setup/Kokkos_Setup_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/setup/Kokkos_Setup_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_ExecutionSpaceTrait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_GraphKernelTrait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_IndexTypeTrait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_IterationPatternTrait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_LaunchBoundsTrait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_OccupancyControlTrait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_PolicyTraitAdaptor.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_PolicyTraitMatcher.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_ScheduleTrait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_Traits_fwd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_WorkItemPropertyTrait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/traits/Kokkos_WorkTagTrait.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Adapt_CXX.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Adapt_GCC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Adapt_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Adapt_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Atomic_Ref.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Common.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Compare_Exchange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Compare_Exchange_CUDA.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Compare_Exchange_GCC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Compare_Exchange_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Compare_Exchange_MSVC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Compare_Exchange_OpenACC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Compare_Exchange_OpenMP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Compare_Exchange_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Compare_Exchange_ScopeCaller.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Fetch_Op.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Fetch_Op_CUDA.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Fetch_Op_GCC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Fetch_Op_Generic.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Fetch_Op_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Fetch_Op_OpenACC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Fetch_Op_OpenMP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Fetch_Op_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Fetch_Op_ScopeCaller.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Generic.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Array.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Array_CUDA.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Array_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Array_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Based_Fetch_Op.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Based_Fetch_Op_CUDA.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Based_Fetch_Op_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Based_Fetch_Op_Host.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Based_Fetch_Op_OpenACC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Based_Fetch_Op_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Lock_Free_Fetch_Op.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Macros.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Operator_Function_Objects.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Thread_Fence.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Thread_Fence_CUDA.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Thread_Fence_GCC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Thread_Fence_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Thread_Fence_MSVC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Thread_Fence_OpenACC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Thread_Fence_OpenMP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Thread_Fence_SYCL.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Thread_Fence_ScopeCaller.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/CUDA_asm.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/CUDA_asm_exchange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm.inc
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_atomic_fetch_op.inc
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_atomic_fetch_op.inc_isglobal
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_atomic_fetch_op.inc_predicate
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_atomic_op.inc
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_atomic_op.inc_isglobal
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_atomic_op.inc_predicate
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_exchange.inc
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_exchange_memorder.inc
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_exchange_op.inc
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/cuda/cuda_cc7_asm_memorder.inc
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/openmp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/openmp/OpenMP_40.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/openmp/OpenMP_40_op.inc
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/desul/atomics/Config.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/lib64/libkokkoscore.a
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/compressed_pair.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/config.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/default_accessor.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/dynamic_extent.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/extents.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/full_extent_t.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/layout_left.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/layout_right.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/layout_stride.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/macros.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/mdspan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/no_unique_address.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/trait_backports.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/type_list.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p0009_bits/utility.hpp
